timestamp,open,high,low,close,volume
2020-06-05 16:00:00,131.8900,132.2700,131.8800,132.1000,190770
2020-06-05 15:55:00,132.0200,132.2100,131.7500,131.9000,129996
2020-06-05 15:50:00,132.2300,132.2400,131.9000,131.9900,79510
2020-06-05 15:45:00,132.3100,132.3800,132.1550,132.2201,50700
2020-06-05 15:40:00,132.3300,132.4800,132.2200,132.3300,51510
2020-06-05 15:35:00,132.6208,132.6500,132.3100,132.3300,47748
2020-06-05 15:30:00,132.3800,132.7100,132.3800,132.6400,41768
2020-06-05 15:25:00,132.5000,132.5900,132.2200,132.3900,52456
2020-06-05 15:20:00,132.3550,132.5000,132.2700,132.5000,57273
2020-06-05 15:15:00,132.4800,132.4800,132.1900,132.3500,44324
2020-06-05 15:10:00,132.6100,132.6400,132.3900,132.4500,43727
2020-06-05 15:05:00,132.6800,132.7600,132.5200,132.5850,34439
2020-06-05 15:00:00,132.7800,132.8300,132.5500,132.6600,28163
2020-06-05 14:55:00,133.0500,133.1100,132.7500,132.8100,32380
2020-06-05 14:50:00,133.3300,133.3300,133.0000,133.0400,47988
2020-06-05 14:45:00,133.2100,133.3300,133.1100,133.3100,45816
2020-06-05 14:40:00,133.0800,133.2100,132.8400,133.2100,65983
2020-06-05 14:35:00,133.3100,133.3900,133.0700,133.0900,30908
2020-06-05 14:30:00,133.3350,133.3450,133.1500,133.3000,35428
2020-06-05 14:25:00,133.2300,133.4200,133.2300,133.3400,23748
2020-06-05 14:20:00,133.3100,133.3800,133.2100,133.2100,32902
2020-06-05 14:15:00,133.3800,133.4100,133.2700,133.3000,31693
2020-06-05 14:10:00,133.6208,133.6208,133.3000,133.3700,32718
2020-06-05 14:05:00,133.1000,133.6300,133.0700,133.6000,37177
2020-06-05 14:00:00,133.0900,133.1100,133.0100,133.1000,33936
2020-06-05 13:55:00,133.2300,133.2695,133.0000,133.1000,34878
2020-06-05 13:50:00,133.4658,133.5400,133.2200,133.2300,28276
2020-06-05 13:45:00,133.2800,133.4700,133.2100,133.4600,27256
2020-06-05 13:40:00,133.4200,133.4733,133.3000,133.3000,25879
2020-06-05 13:35:00,133.5900,133.6300,133.4200,133.4462,26197
2020-06-05 13:30:00,133.5400,133.5966,133.4000,133.5900,32614
2020-06-05 13:25:00,133.2700,133.5300,133.2700,133.5300,28848
2020-06-05 13:20:00,133.2300,133.3150,133.1900,133.2457,24432
2020-06-05 13:15:00,133.1700,133.2600,133.1400,133.2400,19585
2020-06-05 13:10:00,133.1600,133.3000,133.1200,133.1800,26678
2020-06-05 13:05:00,133.3150,133.3500,133.0800,133.1700,27111
2020-06-05 13:00:00,133.2065,133.3250,133.1700,133.3200,27835
2020-06-05 12:55:00,133.1300,133.2000,133.0500,133.2000,32215
2020-06-05 12:50:00,133.2500,133.3150,133.0200,133.1500,44898
2020-06-05 12:45:00,133.1500,133.4000,133.0900,133.2349,79889
2020-06-05 12:40:00,132.8450,133.1700,132.8000,133.1500,87085
2020-06-05 12:35:00,132.6300,132.8800,132.6200,132.8400,39417
2020-06-05 12:30:00,132.3900,132.5800,132.2600,132.5800,30872
2020-06-05 12:25:00,132.2400,132.4900,132.2300,132.4000,25218
2020-06-05 12:20:00,132.6510,132.7000,132.2000,132.2400,62772
